,League,Team,Name,Position,Age,Height,Weight,BMI
0,EPL,Arsenal,Bernd Leno,Goalkeeper,28,75,183,22.870933333333333
1,EPL,Arsenal,Emiliano Martínez,Goalkeeper,27,77,194,23.002529937594872
2,EPL,Arsenal,Héctor Bellerín,Defender,25,70,163,23.385510204081633
3,EPL,Arsenal,Calum Chambers,Defender,25,72,146,19.798996913580247
4,EPL,Arsenal,Rob Holding,Defender,24,72,165,22.375578703703702
5,EPL,Arsenal,Pablo Marí,Defender,26,75,192,23.995733333333334
6,EPL,Arsenal,Sokratis Sokratis,Defender,31,73,187,24.668981047100768
7,EPL,Arsenal,Dani Ceballos,Midfielder,23,70,157,22.52469387755102
8,EPL,Arsenal,Ainsley Maitland-Niles,Midfielder,22,70,157,22.52469387755102
9,EPL,Arsenal,Reiss Nelson,Midfielder,20,69,157,23.18231463978156
10,EPL,Arsenal,Lucas Torreira,Midfielder,24,66,141,22.755509641873278
11,EPL,Arsenal,Granit Xhaka,Midfielder,27,72,181,24.545331790123456
12,EPL,Arsenal,Pierre-Emerick Aubameyang,Forward,30,74,163,20.925675675675677
13,EPL,Arsenal,Eddie Nketiah,Forward,21,69,154,22.73934047469019
14,EPL,Arsenal,Bukayo Saka,Forward,18,70,143,20.51612244897959
15,EPL,Arsenal,Matt Macey,Goalkeeper,25,79,179,20.162954654702773
16,EPL,Arsenal,Cédric Soares,Defender,28,68,148,22.500865051903116
17,EPL,Arsenal,David Luiz,Defender,33,74,185,23.75
18,EPL,Arsenal,Sead Kolasinac,Defender,26,72,187,25.358989197530864
19,EPL,Arsenal,Shkodran Mustafi,Defender,28,72,181,24.545331790123456
20,EPL,Arsenal,Kieran Tierney,Defender,22,70,154,22.094285714285714
21,EPL,Arsenal,Mattéo Guendouzi,Midfielder,21,73,150,19.787952711578157
22,EPL,Arsenal,Gabriel Martinelli,Midfielder,18,71,165,23.01031541360841
23,EPL,Arsenal,Mesut Özil,Midfielder,31,71,154,21.476294386034517
24,EPL,Arsenal,Joe Willock,Midfielder,20,70,157,22.52469387755102
25,EPL,Arsenal,Alexandre Lacazette,Forward,29,69,161,23.77294685990338
26,EPL,Arsenal,Nicolas Pépé,Forward,25,72,161,21.833140432098766
27,EPL,Aston Villa,Tom Heaton,Goalkeeper,34,74,187,24.006756756756758
28,EPL,Aston Villa,Pepe Reina,Goalkeeper,37,74,203,26.06081081081081
29,EPL,Aston Villa,Björn Engels,Defender,25,76,183,22.273026315789473
30,EPL,Aston Villa,Kortney Hause,Defender,24,74,185,23.75
31,EPL,Aston Villa,Tyrone Mings,Defender,27,75,170,21.246222222222222
